ID,가격(백만원)
TEST_000,128.9562274094601
TEST_001,80.04435015709586
TEST_002,64.9405587752363
TEST_003,35.173984045766254
TEST_004,47.807003912481726
TEST_005,101.57819564683402
TEST_006,22.05815155691714
TEST_007,39.977549929898196
TEST_008,81.13000685222451
TEST_009,24.65720674503718
TEST_010,64.74921133269278
TEST_011,62.60656229599434
TEST_012,40.163765844562704
TEST_013,98.51929862969192
TEST_014,91.0507353659797
TEST_015,23.423239607943067
TEST_016,126.12906379294473
TEST_017,52.63653435036652
TEST_018,60.16038229471643
TEST_019,34.838057204274214
TEST_020,37.903760478455744
TEST_021,160.45250992772824
TEST_022,47.27981159078387
TEST_023,55.73223900931912
TEST_024,23.128690557624058
TEST_025,47.84499124921161
TEST_026,79.12501095097221
TEST_027,79.2630284286196
TEST_028,28.028280695634656
TEST_029,126.12906379294473
TEST_030,64.56855112167561
TEST_031,40.858975099800325
TEST_032,115.02320744062087
TEST_033,88.00451052990857
TEST_034,35.75234268686878
TEST_035,79.34126334446114
TEST_036,21.56631417192145
TEST_037,40.13530106985169
TEST_038,24.694440876735285
TEST_039,121.78749133840962
TEST_040,126.73704399621901
TEST_041,17.951566810279704
TEST_042,119.90516832810398
TEST_043,60.75581249324318
TEST_044,23.128690557624058
TEST_045,97.6130733400493
TEST_046,21.646043859574025
TEST_047,72.75108494180236
TEST_048,62.75396592535768
TEST_049,77.96418792040132
TEST_050,35.767265460613395
TEST_051,15.782236575275936
TEST_052,38.701825377552076
TEST_053,126.54248924837245
TEST_054,23.67912185705954
TEST_055,27.919285938020376
TEST_056,155.97381473131935
TEST_057,41.308630095027944
TEST_058,160.06553985944552
TEST_059,40.163765844562704
TEST_060,55.73223900931912
TEST_061,124.72161719889303
TEST_062,40.97640475091019
TEST_063,120.90118913590771
TEST_064,40.068566363889985
TEST_065,34.28341613981482
TEST_066,72.19809797469026
TEST_067,50.25913268057282
TEST_068,100.16592531316641
TEST_069,23.017218738556377
TEST_070,47.8321693531562
TEST_071,27.831112100497545
TEST_072,64.26613969238434
TEST_073,38.62812681559892
TEST_074,126.17293947132556
TEST_075,22.821587523584085
TEST_076,41.15320080517637
TEST_077,120.9977590887473
TEST_078,160.3438777353233
TEST_079,79.41494460286988
TEST_080,27.96583365567982
TEST_081,41.02645842221147
TEST_082,17.81479284692722
TEST_083,34.28341613981482
TEST_084,34.10300837719147
TEST_085,40.00300638700722
TEST_086,57.7320431905257
TEST_087,88.11655477653505
TEST_088,64.89295079795725
TEST_089,53.31196008617506
TEST_090,40.978916092256725
TEST_091,69.56701741047928
TEST_092,21.671558263787272
TEST_093,78.76727330621048
TEST_094,21.980949491214506
TEST_095,25.604721213683277
TEST_096,65.43409344945276
TEST_097,126.34812029644543
TEST_098,65.42670186412556
TEST_099,93.36201228772352
TEST_100,125.97435191343179
TEST_101,27.831112100497545
TEST_102,74.20644817427146
TEST_103,40.0489147161232
TEST_104,23.75887510943575
TEST_105,22.686706618395462
TEST_106,97.86526148281159
TEST_107,100.32067200194032
TEST_108,23.585764379234167
TEST_109,34.693886896989405
TEST_110,52.61688270259973
TEST_111,34.14434205744458
TEST_112,25.62918640088996
TEST_113,25.633146727180797
TEST_114,34.33284101500698
TEST_115,20.78327043026198
TEST_116,64.42085256344153
TEST_117,121.55119128537225
TEST_118,156.123519156879
TEST_119,47.821728725340286
TEST_120,64.15941308949098
TEST_121,37.44062644305024
TEST_122,160.63058355065183
TEST_123,60.55806076598473
TEST_124,15.769127743238563
TEST_125,37.66106025128281
TEST_126,71.93640424811976
TEST_127,79.49455483939981
TEST_128,28.06930395092929
TEST_129,77.42135496506943
TEST_130,76.23719818464727
TEST_131,17.441279079065367
TEST_132,24.588977065351553
TEST_133,40.00811439045676
TEST_134,21.543760141935227
TEST_135,79.32462592298454
TEST_136,59.20044669560156
TEST_137,63.717545532355274
TEST_138,71.94843442848439
TEST_139,28.099440001780206
TEST_140,27.884706449323513
TEST_141,55.75633516337691
TEST_142,24.699292952170016
TEST_143,72.49466977884857
TEST_144,21.69622262863554
TEST_145,73.06232673896866
TEST_146,70.12446714800885
TEST_147,28.229333873708036
TEST_148,53.54059698340395
TEST_149,65.47454223118343
TEST_150,64.2575862140724
TEST_151,130.34879891799278
TEST_152,77.87893012662254
TEST_153,37.75303397987817
TEST_154,63.852873718455434
TEST_155,151.6132845622516
TEST_156,23.588682174129744
TEST_157,65.52780688917292
TEST_158,93.83424317831998
TEST_159,79.95505240509407
TEST_160,40.609535771117685
TEST_161,60.8220986051331
TEST_162,38.69697330211735
TEST_163,53.896528295247485
TEST_164,47.81050719458449
TEST_165,71.67323032243338
TEST_166,40.14411419679592
TEST_167,126.42668640772379
TEST_168,81.09112653017375
TEST_169,151.41891561032458
TEST_170,151.4608773143728
TEST_171,93.77251694955129
TEST_172,60.54265368115041
TEST_173,38.60688452399167
TEST_174,22.984788098216224
TEST_175,23.017218738556377
TEST_176,50.993568806563786
TEST_177,47.807003912481726
TEST_178,58.01872303949472
TEST_179,23.840809908919226
TEST_180,98.87641693658372
TEST_181,159.21891550436746
TEST_182,58.80846837102505
TEST_183,21.980949491214506
TEST_184,27.615302026560634
TEST_185,38.70701019215516
TEST_186,58.83840968116905
TEST_187,37.58253389910539
TEST_188,22.56465547271711
TEST_189,27.85991966743704
TEST_190,151.41891561032458
TEST_191,24.699292952170016
TEST_192,38.701825377552076
TEST_193,97.24926504095967
TEST_194,20.66117560855426
TEST_195,79.4926485394361
TEST_196,98.51411381508883
TEST_197,47.81346749572591
TEST_198,39.97593923638545
TEST_199,22.882129945756734
TEST_200,35.672706760198906
TEST_201,99.04444405045497
TEST_202,55.71800358480486
TEST_203,58.9092151854734
TEST_204,35.672706760198906
TEST_205,22.948537951724287
TEST_206,71.94843442848439
TEST_207,57.947683400863006
TEST_208,70.05301301781165
TEST_209,35.6658610238088
TEST_210,35.6658610238088
TEST_211,155.95310938827768
TEST_212,40.86796784816796
TEST_213,98.51411381508883
TEST_214,74.86225575734491
TEST_215,21.93968748166615
TEST_216,65.47454223118343
TEST_217,79.31717042714607
TEST_218,64.50745796212827
TEST_219,47.810604375744795
TEST_220,37.7348703250877
TEST_221,47.127060695166975
TEST_222,115.01193895090394
TEST_223,160.36033067453556
TEST_224,71.94843442848439
TEST_225,37.71166201713209
TEST_226,78.17597739221515
TEST_227,58.83840968116905
TEST_228,40.8698482335458
TEST_229,69.58611720974022
TEST_230,79.4994177506048
TEST_231,80.03162309121498
TEST_232,39.97213346374225
TEST_233,156.02842165927203
TEST_234,96.32449635002664
TEST_235,34.757304606622185
TEST_236,126.17293947132556
TEST_237,53.48812496746339
TEST_238,69.65879751878539
TEST_239,79.59203258655019
TEST_240,53.96245612386618
TEST_241,99.41849705875651
TEST_242,40.86796784816796
TEST_243,59.632179111516216
TEST_244,64.63020882608656
